new_id,source,source_note,public_url
maktaba-product-001,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-001.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-001.jpg
maktaba-product-002,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-002.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-002.jpg
maktaba-product-003,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-003.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-003.jpg
maktaba-product-004,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-004.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-004.jpg
maktaba-product-005,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-005.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-005.jpg
maktaba-product-006,D:\DOWNLOADS\Hurayah-Essentials-latestVersionWithConvex-main\Hurayah-Essentials-latestVersionWithConvex-main\frontend\public\photoroom\1776002563531-t3lt5y.png,hurayrah-clean:The Marriage Guide,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-006.jpg
maktaba-product-007,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-007.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-007.jpg
maktaba-product-008,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-008.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-008.jpg
maktaba-product-009,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-009.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-009.jpg
maktaba-product-010,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-010.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-010.jpg
maktaba-product-011,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-011.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-011.jpg
maktaba-product-012,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-012.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-012.jpg
maktaba-product-013,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-013.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-013.jpg
maktaba-product-014,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-014.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-014.jpg
maktaba-product-015,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-015.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-015.jpg
maktaba-product-016,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-016.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-016.jpg
maktaba-product-017,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-017.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-017.jpg
maktaba-product-018,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-018.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-018.jpg
maktaba-product-019,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-019.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-019.jpg
maktaba-product-020,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-020.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-020.jpg
maktaba-product-021,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-021.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-021.jpg
maktaba-product-022,D:\Conversion Shop Builder maktaba muhammadiya\public\product-images\maktaba\04-polished-safe-jpg\maktaba-product-022.jpg,maktaba-source,/product-images/maktaba/06-professional-staged-jpg/maktaba-product-022.jpg
